"","art","treatment","phase","Plant_height","SLA","LDMC","Thickness"
"1","Agrostis_canina","0","building",24.1,171.802579830274,441.456074722874,0.101533333333333
"2","Agrostis_canina","0","pioneer",12.2,77.6252636184533,496.273711936102,0.0927333333333333
"3","Agrostis_canina","50","building",22.4,148.165390496551,471.31527867805,0.122133333333333
"4","Agrostis_canina","50","pioneer",13.6,93.7587393919033,686.459867304108,0.132133333333333
"5","Agrostis_canina","90","building",20.5,108.46848681119,621.039589561566,0.130233333333333
"6","Agrostis_canina","90","mature",36,NA,386.753814295544,0.0858333333333333
"7","Agrostis_canina","90","pioneer",14.8,113.413558193656,507.227580443985,0.146466666666667
"8","Agrostis_capillaris","0","pioneer",13.6,102.249109519959,509.493478126504,0.1106
"9","Agrostis_capillaris","50","building",18,122.732246602133,503.075071561965,0.150033333333333
"10","Agrostis_capillaris","50","pioneer",5.6,65.8165666158628,620.684042823758,0.145933333333333
"11","Agrostis_capillaris","90","building",19.6,251.038053309141,377.040825877128,0.09224
"12","Agrostis_capillaris","90","mature",10,135.923309788093,510.298661174047,0.071
"13","Agrostis_capillaris","90","pioneer",15.8333333333333,115.719010336421,442.886948856341,0.12275
"14","Antennaria_diocia","50","pioneer",2.2,121.21607120626,331.748261632985,0.2618
"15","Antennaria_diocia","90","pioneer",3.1,97.9268990574464,289.512718988002,0.236333333333333
"16","Anthoxanthum_odoratum","0","building",15,205.76743617461,333.762303342124,0.117111111111111
"17","Anthoxanthum_odoratum","0","pioneer",8.46666666666667,135.825991922114,297.160313592073,0.156866666666667
"18","Anthoxanthum_odoratum","50","building",22.6,103.577080393378,404.32337239582,0.2326
"19","Anthoxanthum_odoratum","50","pioneer",10.8,141.167639586376,446.427789017806,0.1565
"20","Anthoxanthum_odoratum","90","building",28,164.78578892372,412.766875134785,0.119
"21","Anthoxanthum_odoratum","90","pioneer",14.25,82.2553434584529,336.371896848085,0.148777777777778
"22","Avenella_flexuosa","0","building",10.6,110.0931570382,343.065531289106,0.219466666666667
"23","Avenella_flexuosa","0","mature",9,155.878224056316,275.138428368077,0.227666666666667
"24","Avenella_flexuosa","0","pioneer",8.2,85.2754878665352,341.362817119906,0.2218
"25","Avenella_flexuosa","50","building",10.3333333333333,118.644938575124,320.862261909147,0.224833333333333
"26","Avenella_flexuosa","50","mature",8.4,119.025019811563,412.041729706892,0.176733333333333
"27","Avenella_flexuosa","50","pioneer",8.25,95.0683194632959,533.752814953157,0.156533333333333
"28","Avenella_flexuosa","90","building",10.2,119.840784952293,330.262817047433,0.221833333333333
"29","Avenella_flexuosa","90","mature",26.8,110.694565246485,422.434136200751,0.156866666666667
"30","Avenella_flexuosa","90","pioneer",13.2307692307692,56.2077895951423,380.151025051034,0.199717948717949
"31","Calluna_vulgaris","0","building",34.2,52.2065224541164,544.105195406701,0.3646
"32","Calluna_vulgaris","0","mature",37.4,56.8393140544031,400.515908638792,0.357933333333333
"33","Calluna_vulgaris","0","pioneer",15.5333333333333,38.639861975276,425.520473008689,0.342977777777778
"34","Calluna_vulgaris","50","building",31.3636363636364,49.6584768615202,545.839025380423,0.342484848484849
"35","Calluna_vulgaris","50","mature",32.3333333333333,57.7906484684432,508.964237296322,0.239466666666667
"36","Calluna_vulgaris","50","pioneer",14.75,70.0209866396439,457.144654722301,0.321229166666667
"37","Calluna_vulgaris","90","building",30.5333333333333,69.5501469713633,513.478321860483,0.333
"38","Calluna_vulgaris","90","mature",34.7333333333333,60.6985547729017,502.250907219869,0.330270833333333
"39","Calluna_vulgaris","90","pioneer",14.8666666666667,50.5843614065817,416.924189292382,0.370977777777778
"40","Campanula_rotundifolia","0","pioneer",10.4444444444444,144.46401581682,293.928814544723,0.159481481481481
"41","Campanula_rotundifolia","50","pioneer",18.2,210.541426050149,305.86859288652,0.143333333333333
"42","Campanula_rotundifolia","90","pioneer",12.6,134.197734859905,302.871970926847,0.164666666666667
"43","Carex_binervis","0","mature",31.4,117.074698164956,472.824755086097,0.163333333333333
"44","Carex_binervis","50","mature",19,103.012417000189,326.890760368716,0.2146
"45","Carex_echinata","50","mature",25,137.516172036902,347.294712403988,0.180282051282051
"46","Carex_nigra","50","mature",24.6,116.75038875469,633.025643762533,0.187933333333333
"47","Carex_nigra","90","mature",8,192.200357781753,272.491344827454,0.1125
"48","Carex_panicea","0","pioneer",7.8,52.3954000774156,385.542718415517,0.246333333333333
"49","Carex_panicea","50","building",15,137.911597893487,393.618507213773,0.153333333333333
"50","Carex_panicea","90","building",11,122.149858791524,393.810745817839,0.17030303030303
"51","Carex_pilulifera","0","building",11.6,170.487353360479,432.784754310729,0.128666666666667
"52","Carex_pilulifera","0","pioneer",7.06666666666667,83.5720362909557,401.189694936416,0.168333333333333
"53","Carex_pilulifera","50","building",11.8,176.540178905222,466.318750025322,0.127133333333333
"54","Carex_pilulifera","50","pioneer",8,147.621148512331,460.242986123789,0.126733333333333
"55","Carex_pilulifera","90","building",11.5454545454545,122.459401533278,507.891644554541,0.135818181818182
"56","Carex_pilulifera","90","mature",17.4,212.959528752628,407.108061667788,0.1088
"57","Carex_pilulifera","90","pioneer",8.73333333333333,114.614336485734,433.261371396391,0.156644444444444
"58","Chamaepericlymenum_suecicum","0","pioneer",5.06666666666667,93.0721457588933,431.560957426086,0.146266666666667
"59","Chamaepericlymenum_suecicum","50","building",7.4,372.805403335085,373.221558934405,0.0928
"60","Chamaepericlymenum_suecicum","50","pioneer",5.13333333333333,170.214220317735,409.000029758251,0.164555555555556
"61","Chamaepericlymenum_suecicum","90","pioneer",6.5,133.592110239019,339.996510024204,0.179533333333333
"62","Dactylorhiza_maculata","0","building",6,343.590994648139,122.445448949214,0.144333333333333
"63","Dactylorhiza_maculata","50","building",16.4,335.804957456936,103.011910112285,0.242533333333333
"64","Dactylorhiza_maculata","50","pioneer",10.2,241.737439229818,159.090394553664,0.242266666666667
"65","Dactylorhiza_maculata","90","pioneer",11.5,182.454319078698,138.080774516211,0.284866666666667
"66","Danthonia_decumbens","0","building",24,148.30912889215,369.515218070418,0.150777777777778
"67","Danthonia_decumbens","0","pioneer",5.6,88.0555746709618,427.505293773615,0.1676
"68","Danthonia_decumbens","50","pioneer",27.6,125.660236645667,469.516753393207,0.1672
"69","Empetrum_nigrum","0","mature",22.3,89.9159790701582,428.422880730165,0.192033333333333
"70","Empetrum_nigrum","0","pioneer",9.6,61.5987285603647,443.939619317186,0.2468
"71","Empetrum_nigrum","50","building",14.6,178.672563417715,341.118518546327,0.228066666666667
"72","Empetrum_nigrum","50","mature",15.6,102.798932970064,575.26513353938,0.126733333333333
"73","Empetrum_nigrum","50","pioneer",7.2,69.7863727072935,491.916916142658,0.2376
"74","Empetrum_nigrum","90","building",15.7777777777778,111.647512674481,422.978449951061,0.1896
"75","Empetrum_nigrum","90","mature",13.8,82.6880929392451,525.87607525208,0.172533333333333
"76","Empetrum_nigrum","90","pioneer",11.8666666666667,76.5539428215587,449.404073591344,0.229866666666667
"77","Erica_tetralix","0","building",27.8888888888889,81.6670347142674,507.290795441173,0.192518518518519
"78","Erica_tetralix","0","mature",29.4545454545455,84.5381326518318,475.227002150387,0.199969696969697
"79","Erica_tetralix","0","pioneer",9.11111111111111,81.2942787168927,463.585921042209,0.174296296296296
"80","Erica_tetralix","50","building",22.5,81.4100883370778,513.898254213617,0.161296296296296
"81","Erica_tetralix","50","mature",20.5,89.6383951995874,532.796617838805,0.135866666666667
"82","Erica_tetralix","50","pioneer",12.4666666666667,79.7104362109919,470.773811305745,0.217422222222222
"83","Erica_tetralix","90","building",26.8,83.9832572787269,493.874916076439,0.1774
"84","Erica_tetralix","90","mature",22.4,86.5568489579321,570.260455053468,0.169693333333333
"85","Erica_tetralix","90","pioneer",16.7,38.9397661616171,453.98303756648,0.238866666666667
"86","Eriophorum_angustifolium","0","mature",17.6,96.9350615875785,374.191315242487,0.313733333333333
"87","Festuca_vivipara","0","building",16,102.423203630794,341.336871297709,0.215733333333333
"88","Festuca_vivipara","0","mature",6,66.5801427644387,345.593182327876,0.256
"89","Festuca_vivipara","0","pioneer",9.42857142857143,72.3887448572072,387.29760437055,0.213904761904762
"90","Festuca_vivipara","50","pioneer",11.5,83.7313847916936,417.563787521397,0.209666666666667
"91","Festuca_vivipara","90","pioneer",17.6923076923077,92.6453595348376,368.653031511469,0.206230769230769
"92","Galium_saxatile","0","building",15.8,500.616490663415,167.250867809271,0.083
"93","Galium_saxatile","0","pioneer",1.8,303.65179481395,285.922643698001,0.0642333333333333
"94","Galium_saxatile","50","building",4.8,378.48349080221,243.783361149855,0.0922666666666667
"95","Galium_saxatile","50","pioneer",3,267.49295563713,269.951780942954,0.0938148148148148
"96","Galium_saxatile","90","mature",4.4,287.079333461697,340.684029071618,0.0616
"97","Galium_saxatile","90","pioneer",2.8,218.392843510705,229.06937407916,0.128533333333333
"98","Juncus_squarrosus","0","mature",26,70.0641835715996,314.151368384821,0.308833333333333
"99","Juncus_squarrosus","50","mature",14,77.452618689223,387.863087608055,0.257083333333333
"100","Lotus_corniculatus","0","building",10,252.285714285714,243.055555555556,0.134333333333333
"101","Lotus_corniculatus","0","pioneer",8.2,82.7858007686445,289.870740196088,0.147
"102","Lotus_corniculatus","50","building",24.4,205.542288068364,242.429968643896,0.213466666666667
"103","Lotus_corniculatus","90","pioneer",4,221.773249690887,262.129863893836,0.1285
"104","Luzula_multiflora","0","building",37,250.937689050212,239.634676717889,0.162666666666667
"105","Luzula_multiflora","0","mature",15,68.1913407821229,294.014988194231,0.241333333333333
"106","Luzula_multiflora","0","pioneer",18.8,151.391751435542,305.749611468389,0.159133333333333
"107","Luzula_multiflora","50","pioneer",12.2,163.434835572205,360.976962704707,0.136066666666667
"108","Luzula_multiflora","90","building",3.6,183.022435491619,371.67338214596,0.166933333333333
"109","Luzula_multiflora","90","pioneer",8.4,202.713877768044,355.654552466104,0.145733333333333
"110","Luzula_pilosa","0","building",9.8,217.555390573791,284.821793927526,0.158466666666667
"111","Luzula_pilosa","50","mature",35.4,102.464558907679,443.265568514264,0.105866666666667
"112","Luzula_pilosa","90","pioneer",10.5,128.008642682857,303.205701940869,0.1707
"113","Molinia_caerulea","0","mature",26.6,97.2503975551119,429.763845194036,0.130333333333333
"114","Molinia_caerulea","50","building",49.8,61.6709097012704,728.573065397815,0.163266666666667
"115","Molinia_caerulea","50","mature",41.7777777777778,110.53328625536,538.153893221163,0.158962962962963
"116","Molinia_caerulea","90","building",43.6666666666667,76.258342931674,403.296632307622,0.219833333333333
"117","Molinia_caerulea","90","mature",39.6,104.8460291025,545.201612906112,0.1566
"118","Nardus_stricta","90","mature",10.8571428571429,57.2623449922627,753.04898696184,0.217142857142857
"119","Narthecium_ossifragum","50","mature",22.6666666666667,155.570142305094,306.688209408834,0.345333333333333
"120","Pedicularis_sylvatica","0","building",4,204.635261957765,196.675522677034,0.0596666666666667
"121","Pedicularis_sylvatica","0","pioneer",3,143.059122690644,193.421014764045,0.164066666666667
"122","Pedicularis_sylvatica","50","building",9,208.600130567435,396.189827351552,0.0691416666666667
"123","Pedicularis_sylvatica","50","pioneer",7.5,127.880114424411,193.657281898763,0.139
"124","Poa_pratensis","0","pioneer",11.2,80.7286735949716,449.259871382977,0.162066666666667
"125","Polygala_vulgaris","90","pioneer",6,261.85977815939,273.995956289841,0.173333333333333
"126","Potentilla_erecta","0","building",8.8,259.259067928549,444.982659014392,0.0857666666666667
"127","Potentilla_erecta","0","mature",14,275.362960463305,364.134422935105,0.0824
"128","Potentilla_erecta","0","pioneer",3.6,145.948841141027,367.241273071244,0.123755555555556
"129","Potentilla_erecta","50","building",17.4,276.437093211014,441.51314337798,0.0798444444444444
"130","Potentilla_erecta","50","mature",12.7,247.301501067196,474.039786942,0.0768333333333333
"131","Potentilla_erecta","50","pioneer",4.73333333333333,177.628538446719,454.527413570199,0.127444444444444
"132","Potentilla_erecta","90","building",10.2666666666667,275.91569436265,387.750176713577,0.0934
"133","Potentilla_erecta","90","mature",9.6,236.90947796506,551.754665970148,0.0770333333333333
"134","Potentilla_erecta","90","pioneer",6.86666666666667,174.046937635134,391.82596468072,0.133888888888889
"135","Salix_sp","90","mature",20.4,145.149144679133,383.535585945623,0.153666666666667
"136","Trichophorum_cespitosum","0","building",36.2857142857143,76.1823926036145,418.214115834093,0.314977777777778
"137","Trichophorum_cespitosum","0","pioneer",14,35.5011535068156,413.295138016146,0.369916666666667
"138","Trichophorum_cespitosum","50","building",29.8571428571429,72.1748950104116,412.215279333525,0.313095238095238
"139","Trichophorum_cespitosum","50","mature",29.1,67.4084057433259,402.215123283313,0.253166666666667
"140","Trichophorum_cespitosum","90","building",20.6666666666667,76.9481764638013,408.259409335629,0.286666666666667
"141","Trichophorum_cespitosum","90","mature",39.6,62.9766671205384,391.185552809084,0.304866666666667
"142","Trichophorum_cespitosum","90","pioneer",18.2,45.8990395309929,389.0225654988,0.299333333333333
"143","Trientalis_europea","0","building",9.72727272727273,351.840281963276,291.985636350276,0.109151515151515
"144","Trientalis_europea","0","pioneer",3.73333333333333,158.628626331935,376.069552175891,0.132822222222222
"145","Trientalis_europea","50","building",10.8,374.795685426588,348.38479924444,0.102266666666667
"146","Trientalis_europea","50","pioneer",4.92857142857143,277.415630152197,342.948934597344,0.109355555555556
"147","Trientalis_europea","90","building",9.9,482.203799783135,479.883096334902,0.0617
"148","Trientalis_europea","90","mature",8.44444444444444,385.630177763688,284.333184561569,0.0768888888888889
"149","Trientalis_europea","90","pioneer",5.46666666666667,164.549536775441,306.561710023855,0.1396
"150","Vaccinium_myrtillus","0","building",16,198.319327731092,469.428007889546,0.094
"151","Vaccinium_myrtillus","0","mature",6.6,214.485806541578,451.259516715693,0.0983
"152","Vaccinium_myrtillus","0","pioneer",7.66666666666667,118.194869259525,493.435061978703,0.156822222222222
"153","Vaccinium_myrtillus","50","building",13,212.013651915212,499.551326746754,0.139666666666667
"154","Vaccinium_myrtillus","50","mature",9.4,216.329143499575,467.006697131692,0.0810666666666667
"155","Vaccinium_myrtillus","50","pioneer",7.33333333333333,154.689775898123,495.569343454774,0.157958333333333
"156","Vaccinium_myrtillus","90","building",11.6,342.937224220523,378.445910142895,0.104333333333333
"157","Vaccinium_myrtillus","90","mature",8.8,204.814432524749,473.47269375374,0.0826
"158","Vaccinium_myrtillus","90","pioneer",5.78571428571429,103.331223696048,480.925557994545,0.148911111111111
"159","Vaccinium_uliginosum","0","building",17,147.844521642238,555.531435553035,0.1544
"160","Vaccinium_uliginosum","0","mature",13.6,154.649587144352,493.564757306558,0.147733333333333
"161","Vaccinium_uliginosum","0","pioneer",5,51.9566763460011,501.61454608126,0.240733333333333
"162","Vaccinium_uliginosum","50","building",9.8,194.438708582553,435.860632844435,0.161533333333333
"163","Vaccinium_uliginosum","50","mature",8.6,148.447929134649,579.735794390853,0.138133333333333
"164","Vaccinium_uliginosum","90","building",7.2,214.246441232737,480.551286896088,0.163966666666667
"165","Vaccinium_uliginosum","90","mature",13.6,162.715444815415,491.533316671068,0.152933333333333
"166","Vaccinium_vitis_idaea","0","building",9,80.2018545456011,493.421233419559,0.276242424242424
"167","Vaccinium_vitis_idaea","0","mature",6.9,76.9904639886328,447.68688374995,0.295966666666667
"168","Vaccinium_vitis_idaea","0","pioneer",5,43.526169258678,496.300149052457,0.324
"169","Vaccinium_vitis_idaea","50","building",10.6666666666667,72.2985577336936,510.138886899771,0.288466666666667
"170","Vaccinium_vitis_idaea","50","mature",7.8,79.862034891009,534.580600197167,0.244
"171","Vaccinium_vitis_idaea","50","pioneer",5.53333333333333,57.0846516446728,514.495267988685,0.332622222222222
"172","Vaccinium_vitis_idaea","90","building",9.78947368421053,82.277456284684,515.571137832062,0.277964912280702
"173","Vaccinium_vitis_idaea","90","mature",8.8,81.8562422820101,516.796810488948,0.247466666666667
"174","Vaccinium_vitis_idaea","90","pioneer",6.76923076923077,34.7327452104954,490.939941654189,0.328153846153846
